name,address,city,medicine,price
Netmeds,#347 Indiranagar,Bangalore,Topiramate,150
Netmeds,#348 Indiranagar,Bangalore,Valproate,180
Netmeds,#349 Indiranagar,Bangalore,Lamotrigine,200
Netmeds,#350 Indiranagar,Bangalore,Pramipexole,180
Netmeds,#351 Indiranagar,Bangalore,Selegiline,160
Netmeds,#352 Indiranagar,Bangalore,Memantine,250
Netmeds,#353 Indiranagar,Bangalore,Rivastigmine,220
Netmeds,#354 Indiranagar,Bangalore,Cetirizine,35
Netmeds,#355 Indiranagar,Bangalore,Fexofenadine,40
Netmeds,#356 Indiranagar,Bangalore,Calcipotriol cream,90
Netmeds,#357 Indiranagar,Bangalore,Acitretin,200
Netmeds,#358 Indiranagar,Bangalore,Clindamycin gel,60
Netmeds,#359 Indiranagar,Bangalore,Benzoyl peroxide,50
Netmeds,#360 Indiranagar,Bangalore,Vitamin D,50
Netmeds,#361 Indiranagar,Bangalore,Calcitonin,200
Netmeds,#362 Indiranagar,Bangalore,Calcimimetics,250
Netmeds,#363 Indiranagar,Bangalore,Calcium supplements,100
Netmeds,#364 Indiranagar,Bangalore,Levodopa,250
Netmeds,#365 Indiranagar,Bangalore,Donepezil,300
Netmeds,#366 Indiranagar,Bangalore,Interferon beta,400
Netmeds,#367 Indiranagar,Bangalore,Riluzole,350
Netmeds,#368 Indiranagar,Bangalore,Aspirin,60
Netmeds,#369 Indiranagar,Bangalore,Temozolomide,500
Netmeds,#370 Indiranagar,Bangalore,Prednisone,100
Netmeds,#371 Indiranagar,Bangalore,Acyclovir,200
Netmeds,#372 Indiranagar,Bangalore,Ceftriaxone,180
Netmeds,#373 Indiranagar,Bangalore,Metronidazole,150
Netmeds,#374 Indiranagar,Bangalore,Risperidone,250
Netmeds,#375 Indiranagar,Bangalore,Lithium,220
Netmeds,#376 Indiranagar,Bangalore,Sertraline,180
Netmeds,#377 Indiranagar,Bangalore,Alprazolam,160
Netmeds,#378 Indiranagar,Bangalore,Fluoxetine,190
Netmeds,#379 Indiranagar,Bangalore,Paroxetine,200
Netmeds,#380 Indiranagar,Bangalore,Clopidogrel,120
Netmeds,#381 Indiranagar,Bangalore,Warfarin,90
Netmeds,#382 Indiranagar,Bangalore,Heparin,130
Netmeds,#383 Indiranagar,Bangalore,Cilostazol,100
Netmeds,#384 Indiranagar,Bangalore,Nitroglycerin,80
Netmeds,#385 Indiranagar,Bangalore,Amiodarone,150
Netmeds,#386 Indiranagar,Bangalore,Furosemide,70
Netmeds,#387 Indiranagar,Bangalore,Atorvastatin,60
Netmeds,#388 Indiranagar,Bangalore,Amlodipine,45
Netmeds,#389 Indiranagar,Bangalore,Tiotropium,120
Netmeds,#390 Indiranagar,Bangalore,Nintedanib,400
Netmeds,#391 Indiranagar,Bangalore,Pancreatic enzymes,300
Netmeds,#392 Indiranagar,Bangalore,CPAP therapy,800
Netmeds,#393 Indiranagar,Bangalore,Mechanical ventilation,1000
Netmeds,#394 Indiranagar,Bangalore,Supportive care,0
Netmeds,#395 Indiranagar,Bangalore,Voice rest,0
Netmeds,#396 Indiranagar,Bangalore,Antibiotics,100
Netmeds,#397 Indiranagar,Bangalore,Saline nebulization,50
Netmeds,#398 Indiranagar,Bangalore,Antitoxin,300
Netmeds,#399 Indiranagar,Bangalore,Tetanus immunoglobulin,400
Netmeds,#400 Indiranagar,Bangalore,Rabies immunoglobulin,500
1mg,#401 Koramangala,Bangalore,Paracetamol,25
1mg,#402 Koramangala,Bangalore,Metformin,60
1mg,#403 Koramangala,Bangalore,Amlodipine,45
1mg,#404 Koramangala,Bangalore,Salbutamol,80
1mg,#405 Koramangala,Bangalore,Sumatriptan,120
1mg,#406 Koramangala,Bangalore,Hydroxyurea,220
1mg,#407 Koramangala,Bangalore,Imatinib,400
1mg,#408 Koramangala,Bangalore,Loratadine,30
1mg,#409 Koramangala,Bangalore,Isotretinoin,180
1mg,#410 Koramangala,Bangalore,Omeprazole,60
1mg,#411 Koramangala,Bangalore,Ranitidine,55
1mg,#412 Koramangala,Bangalore,ORS,20
1mg,#413 Koramangala,Bangalore,Clomiphene,130
1mg,#414 Koramangala,Bangalore,Leuprolide,250
1mg,#415 Koramangala,Bangalore,HRT,200
1mg,#416 Koramangala,Bangalore,Ferrous Sulfate,50
1mg,#417 Koramangala,Bangalore,Deferasirox,300
1mg,#418 Koramangala,Bangalore,Bortezomib,550
1mg,#419 Koramangala,Bangalore,Chloramphenicol,40
1mg,#420 Koramangala,Bangalore,Penicillin V,50
1mg,#421 Koramangala,Bangalore,Erythromycin,75
1mg,#422 Koramangala,Bangalore,Azithromycin,90
1mg,#423 Koramangala,Bangalore,Cefuroxime,85
1mg,#424 Koramangala,Bangalore,Amoxicillin,70
1mg,#425 Koramangala,Bangalore,Amoxicillin-Clavulanate,95
1mg,#426 Koramangala,Bangalore,Tenofovir,200
1mg,#427 Koramangala,Bangalore,Sofosbuvir,350
1mg,#428 Koramangala,Bangalore,Remdesivir,500
1mg,#429 Koramangala,Bangalore,Oseltamivir,120
1mg,#430 Koramangala,Bangalore,Losartan,55
1mg,#431 Koramangala,Bangalore,Hydrochlorothiazide,50
1mg,#432 Koramangala,Bangalore,Gliclazide,80
1mg,#433 Koramangala,Bangalore,Sitagliptin,120
1mg,#434 Koramangala,Bangalore,Beclomethasone inhaler,100
1mg,#435 Koramangala,Bangalore,Montelukast,90
1mg,#436 Koramangala,Bangalore,Rifampin,110
1mg,#437 Koramangala,Bangalore,Ethambutol,100
1mg,#438 Koramangala,Bangalore,Amitriptyline,150
1mg,#439 Koramangala,Bangalore,Escitalopram,180
1mg,#440 Koramangala,Bangalore,Buspirone,160
1mg,#441 Koramangala,Bangalore,Propranolol,100
1mg,#442 Koramangala,Bangalore,Domperidone,60
1mg,#443 Koramangala,Bangalore,Sucralfate,70
1mg,#444 Koramangala,Bangalore,Azathioprine,200
1mg,#445 Koramangala,Bangalore,Adalimumab,450
1mg,#446 Koramangala,Bangalore,Mesalamine,200
1mg,#447 Koramangala,Bangalore,Topiramate,150
1mg,#448 Koramangala,Bangalore,Valproate,180
1mg,#449 Koramangala,Bangalore,Lamotrigine,200
1mg,#450 Koramangala,Bangalore,Pramipexole,180
1mg,#451 Koramangala,Bangalore,Selegiline,160
1mg,#452 Koramangala,Bangalore,Memantine,250
1mg,#453 Koramangala,Bangalore,Rivastigmine,220
1mg,#454 Koramangala,Bangalore,Cetirizine,35
1mg,#455 Koramangala,Bangalore,Fexofenadine,40
1mg,#456 Koramangala,Bangalore,Calcipotriol cream,90
1mg,#457 Koramangala,Bangalore,Acitretin,200
1mg,#458 Koramangala,Bangalore,Clindamycin gel,60
1mg,#459 Koramangala,Bangalore,Benzoyl peroxide,50
1mg,#460 Koramangala,Bangalore,Vitamin D,50
1mg,#461 Koramangala,Bangalore,Calcitonin,200
1mg,#462 Koramangala,Bangalore,Calcimimetics,250
1mg,#463 Koramangala,Bangalore,Calcium supplements,100
1mg,#464 Koramangala,Bangalore,Levodopa,250
1mg,#465 Koramangala,Bangalore,Donepezil,300
1mg,#466 Koramangala,Bangalore,Interferon beta,400
1mg,#467 Koramangala,Bangalore,Riluzole,350
1mg,#468 Koramangala,Bangalore,Aspirin,60
1mg,#469 Koramangala,Bangalore,Temozolomide,500
1mg,#470 Koramangala,Bangalore,Prednisone,100
1mg,#471 Koramangala,Bangalore,Acyclovir,200
1mg,#472 Koramangala,Bangalore,Ceftriaxone,180
1mg,#473 Koramangala,Bangalore,Metronidazole,150
1mg,#474 Koramangala,Bangalore,Risperidone,250
1mg,#475 Koramangala,Bangalore,Lithium,220
1mg,#476 Koramangala,Bangalore,Sertraline,180
1mg,#477 Koramangala,Bangalore,Alprazolam,160
1mg,#478 Koramangala,Bangalore,Fluoxetine,190
1mg,#479 Koramangala,Bangalore,Paroxetine,200
1mg,#480 Koramangala,Bangalore,Clopidogrel,120
1mg,#481 Koramangala,Bangalore,Warfarin,90
1mg,#482 Koramangala,Bangalore,Heparin,130
1mg,#483 Koramangala,Bangalore,Cilostazol,100
1mg,#484 Koramangala,Bangalore,Nitroglycerin,80
1mg,#485 Koramangala,Bangalore,Amiodarone,150
1mg,#486 Koramangala,Bangalore,Furosemide,70
1mg,#487 Koramangala,Bangalore,Atorvastatin,60
1mg,#488 Koramangala,Bangalore,Amlodipine,45
1mg,#489 Koramangala,Bangalore,Tiotropium,120
1mg,#490 Koramangala,Bangalore,Nintedanib,400
1mg,#491 Koramangala,Bangalore,Pancreatic enzymes,300
1mg,#492 Koramangala,Bangalore,CPAP therapy,800
1mg,#493 Koramangala,Bangalore,Mechanical ventilation,1000
1mg,#494 Koramangala,Bangalore,Supportive care,0
1mg,#495 Koramangala,Bangalore,Voice rest,0
1mg,#496 Koramangala,Bangalore,Antibiotics,100
1mg,#497 Koramangala,Bangalore,Saline nebulization,50
1mg,#498 Koramangala,Bangalore,Antitoxin,300
1mg,#499 Koramangala,Bangalore,Tetanus immunoglobulin,400
1mg,#500 Koramangala,Bangalore,Rabies immunoglobulin,500
Pharmeasy,#501 Whitefield,Bangalore,Paracetamol,25
Pharmeasy,#502 Whitefield,Bangalore,Metformin,60
Pharmeasy,#503 Whitefield,Bangalore,Amlodipine,45
Pharmeasy,#504 Whitefield,Bangalore,Salbutamol,80
Pharmeasy,#505 Whitefield,Bangalore,Sumatriptan,120
Pharmeasy,#506 Whitefield,Bangalore,Hydroxyurea,220
Pharmeasy,#507 Whitefield,Bangalore,Imatinib,400
Pharmeasy,#508 Whitefield,Bangalore,Loratadine,30
Pharmeasy,#509 Whitefield,Bangalore,Isotretinoin,180
Pharmeasy,#510 Whitefield,Bangalore,Omeprazole,60
Pharmeasy,#511 Whitefield,Bangalore,Ranitidine,55
Pharmeasy,#512 Whitefield,Bangalore,ORS,20
Pharmeasy,#513 Whitefield,Bangalore,Clomiphene,130
Pharmeasy,#514 Whitefield,Bangalore,Leuprolide,250
Pharmeasy,#515 Whitefield,Bangalore,HRT,200
Pharmeasy,#516 Whitefield,Bangalore,Ferrous Sulfate,50
Pharmeasy,#517 Whitefield,Bangalore,Deferasirox,300
Pharmeasy,#518 Whitefield,Bangalore,Bortezomib,550
Pharmeasy,#519 Whitefield,Bangalore,Chloramphenicol,40
Pharmeasy,#520 Whitefield,Bangalore,Penicillin V,50
Pharmeasy,#521 Whitefield,Bangalore,Erythromycin,75
Pharmeasy,#522 Whitefield,Bangalore,Azithromycin,90
Pharmeasy,#523 Whitefield,Bangalore,Cefuroxime,85
Pharmeasy,#524 Whitefield,Bangalore,Amoxicillin,70
Pharmeasy,#525 Whitefield,Bangalore,Amoxicillin-Clavulanate,95
Pharmeasy,#526 Whitefield,Bangalore,Tenofovir,200
Pharmeasy,#527 Whitefield,Bangalore,Sofosbuvir,350
Pharmeasy,#528 Whitefield,Bangalore,Remdesivir,500
Pharmeasy,#529 Whitefield,Bangalore,Oseltamivir,120
Pharmeasy,#530 Whitefield,Bangalore,Losartan,55
Pharmeasy,#531 Whitefield,Bangalore,Hydrochlorothiazide,50
Pharmeasy,#532 Whitefield,Bangalore,Gliclazide,80
Pharmeasy,#533 Whitefield,Bangalore,Sitagliptin,120
Pharmeasy,#534 Whitefield,Bangalore,Beclomethasone inhaler,100
Pharmeasy,#535 Whitefield,Bangalore,Montelukast,90
Pharmeasy,#536 Whitefield,Bangalore,Rifampin,110
Pharmeasy,#537 Whitefield,Bangalore,Ethambutol,100
Pharmeasy,#538 Whitefield,Bangalore,Amitriptyline,150
Pharmeasy,#539 Whitefield,Bangalore,Escitalopram,180
Pharmeasy,#540 Whitefield,Bangalore,Buspirone,160
Pharmeasy,#541 Whitefield,Bangalore,Propranolol,100
Pharmeasy,#542 Whitefield,Bangalore,Domperidone,60
Pharmeasy,#543 Whitefield,Bangalore,Sucralfate,70
Pharmeasy,#544 Whitefield,Bangalore,Azathioprine,200
Pharmeasy,#545 Whitefield,Bangalore,Adalimumab,450
Pharmeasy,#546 Whitefield,Bangalore,Mesalamine,200
Pharmeasy,#547 Whitefield,Bangalore,Topiramate,150
Pharmeasy,#548 Whitefield,Bangalore,Valproate,180
Pharmeasy,#549 Whitefield,Bangalore,Lamotrigine,200
Pharmeasy,#550 Whitefield,Bangalore,Pramipexole,180
Pharmeasy,#551 Whitefield,Bangalore,Selegiline,160
Pharmeasy,#552 Whitefield,Bangalore,Memantine,250
Pharmeasy,#553 Whitefield,Bangalore,Rivastigmine,220
Pharmeasy,#554 Whitefield,Bangalore,Cetirizine,35
Pharmeasy,#555 Whitefield,Bangalore,Fexofenadine,40
Pharmeasy,#556 Whitefield,Bangalore,Calcipotriol cream,90
Pharmeasy,#557 Whitefield,Bangalore,Acitretin,200
Pharmeasy,#558 Whitefield,Bangalore,Clindamycin gel,60
Pharmeasy,#559 Whitefield,Bangalore,Benzoyl peroxide,50
Pharmeasy,#560 Whitefield,Bangalore,Vitamin D,50
Pharmeasy,#561 Whitefield,Bangalore,Calcitonin,200
Pharmeasy,#562 Whitefield,Bangalore,Calcimimetics,250
Pharmeasy,#563 Whitefield,Bangalore,Calcium supplements,100
Pharmeasy,#564 Whitefield,Bangalore,Levodopa,250
Pharmeasy,#565 Whitefield,Bangalore,Donepezil,300
Pharmeasy,#566 Whitefield,Bangalore,Interferon beta,400
Pharmeasy,#567 Whitefield,Bangalore,Riluzole,350
Pharmeasy,#568 Whitefield,Bangalore,Aspirin,60
Pharmeasy,#569 Whitefield,Bangalore,Temozolomide,500
Pharmeasy,#570 Whitefield,Bangalore,Prednisone,100
Pharmeasy,#571 Whitefield,Bangalore,Acyclovir,200
Pharmeasy,#572 Whitefield,Bangalore,Ceftriaxone,180
Pharmeasy,#573 Whitefield,Bangalore,Metronidazole,150
Pharmeasy,#574 Whitefield,Bangalore,Risperidone,250
Pharmeasy,#575 Whitefield,Bangalore,Lithium,220
Pharmeasy,#576 Whitefield,Bangalore,Sertraline,180
Pharmeasy,#577 Whitefield,Bangalore,Alprazolam,160
Pharmeasy,#578 Whitefield,Bangalore,Fluoxetine,190
Pharmeasy,#579 Whitefield,Bangalore,Paroxetine,200
Pharmeasy,#580 Whitefield,Bangalore,Clopidogrel,120
Pharmeasy,#581 Whitefield,Bangalore,Warfarin,90
Pharmeasy,#582 Whitefield,Bangalore,Heparin,130
Pharmeasy,#583 Whitefield,Bangalore,Cilostazol,100
Pharmeasy,#584 Whitefield,Bangalore,Nitroglycerin,80
Pharmeasy,#585 Whitefield,Bangalore,Amiodarone,150
Pharmeasy,#586 Whitefield,Bangalore,Furosemide,70
Pharmeasy,#587 Whitefield,Bangalore,Atorvastatin,60
Pharmeasy,#588 Whitefield,Bangalore,Amlodipine,45
Pharmeasy,#589 Whitefield,Bangalore,Tiotropium,120
Pharmeasy,#590 Whitefield,Bangalore,Nintedanib,400
Pharmeasy,#591 Whitefield,Bangalore,Pancreatic enzymes,300
Pharmeasy,#592 Whitefield,Bangalore,CPAP therapy,800
Pharmeasy,#593 Whitefield,Bangalore,Mechanical ventilation,1000
Pharmeasy,#594 Whitefield,Bangalore,Supportive care,0
Pharmeasy,#595 Whitefield,Bangalore,Voice rest,0
Pharmeasy,#596 Whitefield,Bangalore,Antibiotics,100
Pharmeasy,#597 Whitefield,Bangalore,Saline nebulization,50
Pharmeasy,#598 Whitefield,Bangalore,Antitoxin,300
Pharmeasy,#599 Whitefield,Bangalore,Tetanus immunoglobulin,400
Pharmeasy,#600 Whitefield,Bangalore,Rabies immunoglobulin,500
